now.Time,c,Transition,WaitA,WaitB,WaitC,DeskA,DeskB,DeskC,c.WaitTime,leave,Gone
199.14,c138,leave,[c149],[c145],[c148],Free,Free,Free,,c138,
199.30,c150,Arrive (Q_C),[c149],[c145],"[c148, c150]",Free,Free,Free,,,
199.37,c151,Arrive (Q_C),[c149],[c145],"[c148, c150, c151]",Free,Free,Free,,,
199.37,c148,start_desk_C,[c149],[c145],"[c150, c151]",Free,Free,"(c148, End=202.3)",0.70,,
199.37,c144,leave,[c149],[c145],"[c150, c151]",Free,Free,Free,,c144,
200.27,c149,start_desk_A,[],[c145],"[c150, c151]","(c149, End=200.4)",Free,Free,1.26,,
200.27,c147,leave,[],[c145],"[c150, c151]",Free,Free,Free,,c147,
200.45,c149,leave,[],[c145],"[c150, c151]",Free,Free,Free,,c149,
202.06,c152,Arrive (Q_C),[],[c145],"[c150, c151, c152]",Free,Free,Free,,,
202.23,c145,start_desk_B,[],[],"[c150, c151, c152]",Free,"(c145, End=206.6)",Free,6.80,,
202.23,c140,leave,[],[],"[c150, c151, c152]",Free,Free,Free,,c140,
202.26,c150,start_desk_C,[],[],"[c151, c152]",Free,Free,"(c150, End=204.6)",2.96,,
202.26,c148,leave,[],[],"[c151, c152]",Free,Free,Free,,c148,
202.26,c153,Arrive (Q_C),[],[],"[c151, c152, c153]",Free,Free,Free,,,
203.03,c154,Arrive (Q_C),[],[],"[c151, c152, c153, c154]",Free,Free,Free,,,
203.04,c155,Arrive (Q_B),[],[c155],"[c151, c152, c153, c154]",Free,Free,Free,,,
204.02,c156,Arrive (Q_A),[c156],[c155],"[c151, c152, c153, c154]",Free,Free,Free,,,
204.02,c156,start_desk_A,[],[c155],"[c151, c152, c153, c154]","(c156, End=208.2)",Free,Free,0.00,,
204.47,c157,Arrive (Q_C),[],[c155],"[c151, c152, c153, c154, c157]","(c156, End=208.2)",Free,Free,,,
204.61,c151,start_desk_C,[],[c155],"[c152, c153, c154, c157]","(c156, End=208.2)",Free,"(c151, End=205.7)",5.24,,
204.61,c150,leave,[],[c155],"[c152, c153, c154, c157]","(c156, End=208.2)",Free,Free,,c150,
204.63,c158,Arrive (Q_C),[],[c155],"[c152, c153, c154, c157, c158]","(c156, End=208.2)",Free,Free,,,
205.72,c152,start_desk_C,[],[c155],"[c153, c154, c157, c158]","(c156, End=208.2)",Free,"(c152, End=207.0)",3.67,,
205.72,c151,leave,[],[c155],"[c153, c154, c157, c158]","(c156, End=208.2)",Free,Free,,c151,
206.33,c159,Arrive (Q_B),[],"[c155, c159]","[c153, c154, c157, c158]","(c156, End=208.2)",Free,Free,,,
206.39,c160,Arrive (Q_C),[],"[c155, c159]","[c153, c154, c157, c158, c160]","(c156, End=208.2)",Free,Free,,,
206.64,c155,start_desk_B,[],[c159],"[c153, c154, c157, c158, c160]","(c156, End=208.2)","(c155, End=210.0)",Free,3.59,,
206.64,c145,leave,[],[c159],"[c153, c154, c157, c158, c160]","(c156, End=208.2)",Free,Free,,c145,
207.02,c161,Arrive (Q_C),[],[c159],"[c153, c154, c157, c158, c160, c161]","(c156, End=208.2)",Free,Free,,,
207.03,c153,start_desk_C,[],[c159],"[c154, c157, c158, c160, c161]","(c156, End=208.2)",Free,"(c153, End=209.3)",4.77,,
207.03,c152,leave,[],[c159],"[c154, c157, c158, c160, c161]","(c156, End=208.2)",Free,Free,,c152,
207.20,c162,Arrive (Q_C),[],[c159],"[c154, c157, c158, c160, c161, c162]","(c156, End=208.2)",Free,Free,,,
207.43,c163,Arrive (Q_A),[c163],[c159],"[c154, c157, c158, c160, c161, c162]","(c156, End=208.2)",Free,Free,,,
207.53,c164,Arrive (Q_C),[c163],[c159],"[c154, c157, c158, c160, c161, c162, c164]","(c156, End=208.2)",Free,Free,,,
208.03,c154,Resign (Dynamic Q_C),[c163],[c159],"[c157, c158, c160, c161, c162, c164]","(c156, End=208.2)",Free,Free,,,c154
208.16,c163,start_desk_A,[],[c159],"[c157, c158, c160, c161, c162, c164]","(c163, End=210.7)",Free,Free,0.73,,
208.16,c156,leave,[],[c159],"[c157, c158, c160, c161, c162, c164]",Free,Free,Free,,c156,
209.27,c157,start_desk_C,[],[c159],"[c158, c160, c161, c162, c164]",Free,Free,"(c157, End=211.7)",4.81,,
209.27,c153,leave,[],[c159],"[c158, c160, c161, c162, c164]",Free,Free,Free,,c153,
209.83,c165,Arrive (Q_A),[c165],[c159],"[c158, c160, c161, c162, c164]",Free,Free,Free,,,
209.84,c166,Arrive (Q_B),[c165],"[c159, c166]","[c158, c160, c161, c162, c164]",Free,Free,Free,,,
210.00,c159,start_desk_B,[c165],[c166],"[c158, c160, c161, c162, c164]",Free,"(c159, End=214.5)",Free,3.68,,
210.00,c155,leave,[c165],[c166],"[c158, c160, c161, c162, c164]",Free,Free,Free,,c155,
210.73,c165,start_desk_A,[],[c166],"[c158, c160, c161, c162, c164]","(c165, End=218.0)",Free,Free,0.90,,
210.73,c163,leave,[],[c166],"[c158, c160, c161, c162, c164]",Free,Free,Free,,c163,
211.67,c158,start_desk_C,[],[c166],"[c160, c161, c162, c164]",Free,Free,"(c158, End=215.2)",7.04,,
211.67,c157,leave,[],[c166],"[c160, c161, c162, c164]",Free,Free,Free,,c157,
214.14,c167,Arrive (Q_B),[],"[c166, c167]","[c160, c161, c162, c164]",Free,Free,Free,,,
214.45,c166,start_desk_B,[],[c167],"[c160, c161, c162, c164]",Free,"(c166, End=220.0)",Free,4.62,,
214.45,c159,leave,[],[c167],"[c160, c161, c162, c164]",Free,Free,Free,,c159,
215.16,c160,start_desk_C,[],[c167],"[c161, c162, c164]",Free,Free,"(c160, End=217.9)",8.77,,
215.16,c158,leave,[],[c167],"[c161, c162, c164]",Free,Free,Free,,c158,
215.38,c168,Arrive (Q_B),[],"[c167, c168]","[c161, c162, c164]",Free,Free,Free,,,
217.33,c169,Arrive (Q_B),[],"[c167, c168, c169]","[c161, c162, c164]",Free,Free,Free,,,
217.91,c161,start_desk_C,[],"[c167, c168, c169]","[c162, c164]",Free,Free,"(c161, End=219.3)",10.89,,
217.91,c160,leave,[],"[c167, c168, c169]","[c162, c164]",Free,Free,Free,,c160,
217.99,c165,leave,[],"[c167, c168, c169]","[c162, c164]",Free,Free,Free,,c165,
219.32,c162,start_desk_C,[],"[c167, c168, c169]",[c164],Free,Free,"(c162, End=223.3)",12.12,,
219.32,c161,leave,[],"[c167, c168, c169]",[c164],Free,Free,Free,,c161,
219.96,c167,start_desk_B,[],"[c168, c169]",[c164],Free,"(c167, End=223.6)",Free,5.82,,
219.96,c166,leave,[],"[c168, c169]",[c164],Free,Free,Free,,c166,
222.15,c170,Arrive (Q_B),[],"[c168, c169, c170]",[c164],Free,Free,Free,,,
222.89,c171,Arrive (Q_C),[],"[c168, c169, c170]","[c164, c171]",Free,Free,Free,,,
223.27,c164,start_desk_C,[],"[c168, c169, c170]",[c171],Free,Free,"(c164, End=225.5)",15.74,,
223.27,c162,leave,[],"[c168, c169, c170]",[c171],Free,Free,Free,,c162,
223.56,c168,start_desk_B,[],"[c169, c170]",[c171],Free,"(c168, End=226.2)",Free,8.18,,
223.56,c167,leave,[],"[c169, c170]",[c171],Free,Free,Free,,c167,
225.53,c171,start_desk_C,[],"[c169, c170]",[],Free,Free,"(c171, End=226.9)",2.64,,
225.53,c164,leave,[],"[c169, c170]",[],Free,Free,Free,,c164,
226.24,c169,start_desk_B,[],[c170],[],Free,"(c169, End=228.8)",Free,8.91,,
226.24,c168,leave,[],[c170],[],Free,Free,Free,,c168,
226.86,c172,Arrive (Q_C),[],[c170],[c172],Free,Free,Free,,,
226.88,c172,start_desk_C,[],[c170],[],Free,Free,"(c172, End=230.0)",0.02,,
226.88,c171,leave,[],[c170],[],Free,Free,Free,,c171,
228.76,c170,start_desk_B,[],[],[],Free,"(c170, End=233.6)",Free,6.61,,
228.76,c169,leave,[],[],[],Free,Free,Free,,c169,
229.97,c172,leave,[],[],[],Free,Free,Free,,c172,
230.67,c173,Arrive (Q_C),[],[],[c173],Free,Free,Free,,,
230.67,c173,start_desk_C,[],[],[],Free,Free,"(c173, End=234.0)",0.00,,
232.10,c174,Arrive (Q_C),[],[],[c174],Free,Free,"(c173, End=234.0)",,,
233.58,c170,leave,[],[],[c174],Free,Free,"(c173, End=234.0)",,c170,
233.94,c175,Arrive (Q_B),[],[c175],[c174],Free,Free,"(c173, End=234.0)",,,
233.94,c175,start_desk_B,[],[],[c174],Free,"(c175, End=239.7)","(c173, End=234.0)",0.00,,
234.04,c174,start_desk_C,[],[],[],Free,"(c175, End=239.7)","(c174, End=235.5)",1.94,,
234.04,c173,leave,[],[],[],Free,"(c175, End=239.7)",Free,,c173,
234.07,c176,Arrive (Q_C),[],[],[c176],Free,"(c175, End=239.7)",Free,,,
235.45,c176,start_desk_C,[],[],[],Free,"(c175, End=239.7)","(c176, End=237.8)",1.39,,
235.45,c174,leave,[],[],[],Free,"(c175, End=239.7)",Free,,c174,
235.46,c177,Arrive (Q_B),[],[c177],[],Free,"(c175, End=239.7)",Free,,,
235.69,c178,Arrive (Q_A),[c178],[c177],[],Free,"(c175, End=239.7)",Free,,,
235.69,c178,start_desk_A,[],[c177],[],"(c178, End=238.0)","(c175, End=239.7)",Free,0.00,,
237.75,c176,leave,[],[c177],[],"(c178, End=238.0)","(c175, End=239.7)",Free,,c176,
238.00,c178,leave,[],[c177],[],Free,"(c175, End=239.7)",Free,,c178,
238.42,c179,Arrive (Q_C),[],[c177],[c179],Free,"(c175, End=239.7)",Free,,,
238.42,c179,start_desk_C,[],[c177],[],Free,"(c175, End=239.7)","(c179, End=239.8)",0.00,,
239.49,c180,Arrive (Q_A),[c180],[c177],[],Free,"(c175, End=239.7)","(c179, End=239.8)",,,
239.49,c180,start_desk_A,[],[c177],[],"(c180, End=242.8)","(c175, End=239.7)","(c179, End=239.8)",0.00,,
239.75,c177,start_desk_B,[],[],[],"(c180, End=242.8)","(c177, End=242.0)","(c179, End=239.8)",4.29,,
239.75,c175,leave,[],[],[],"(c180, End=242.8)",Free,"(c179, End=239.8)",,c175,
239.80,c179,leave,[],[],[],"(c180, End=242.8)",Free,Free,,c179,
240.28,c181,Arrive (Q_A),[c181],[],[],"(c180, End=242.8)",Free,Free,,,
242.04,c177,leave,[c181],[],[],"(c180, End=242.8)",Free,Free,,c177,
242.42,c182,Arrive (Q_A),"[c181, c182]",[],[],"(c180, End=242.8)",Free,Free,,,
242.78,c181,start_desk_A,[c182],[],[],"(c181, End=244.9)",Free,Free,2.50,,
242.78,c180,leave,[c182],[],[],Free,Free,Free,,c180,
244.88,c182,start_desk_A,[],[],[],"(c182, End=251.1)",Free,Free,2.45,,
244.88,c181,leave,[],[],[],Free,Free,Free,,c181,
244.91,c183,Arrive (Q_B),[],[c183],[],Free,Free,Free,,,
244.91,c183,start_desk_B,[],[],[],Free,"(c183, End=249.2)",Free,0.00,,
245.15,c184,Arrive (Q_A),[c184],[],[],Free,"(c183, End=249.2)",Free,,,
245.20,c185,Arrive (Q_C),[c184],[],[c185],Free,"(c183, End=249.2)",Free,,,
245.20,c185,start_desk_C,[c184],[],[],Free,"(c183, End=249.2)","(c185, End=246.2)",0.00,,
246.23,c185,leave,[c184],[],[],Free,"(c183, End=249.2)",Free,,c185,
247.20,c186,Arrive (Q_A),"[c184, c186]",[],[],Free,"(c183, End=249.2)",Free,,,
247.50,c187,Arrive (Q_A),"[c184, c186, c187]",[],[],Free,"(c183, End=249.2)",Free,,,
248.04,c188,Arrive (Q_B),"[c184, c186, c187]",[c188],[],Free,"(c183, End=249.2)",Free,,,
248.54,c189,Arrive (Q_B),"[c184, c186, c187]","[c188, c189]",[],Free,"(c183, End=249.2)",Free,,,
249.22,c188,start_desk_B,"[c184, c186, c187]",[c189],[],Free,"(c188, End=252.6)",Free,1.19,,
249.22,c183,leave,"[c184, c186, c187]",[c189],[],Free,Free,Free,,c183,
249.96,c190,Arrive (Q_A),"[c184, c186, c187, c190]",[c189],[],Free,Free,Free,,,
251.07,c184,start_desk_A,"[c186, c187, c190]",[c189],[],"(c184, End=252.1)",Free,Free,5.92,,
251.07,c182,leave,"[c186, c187, c190]",[c189],[],Free,Free,Free,,c182,
251.74,c191,Arrive (Q_B),"[c186, c187, c190]","[c189, c191]",[],Free,Free,Free,,,
252.13,c186,start_desk_A,"[c187, c190]","[c189, c191]",[],"(c186, End=253.5)",Free,Free,4.92,,
252.13,c184,leave,"[c187, c190]","[c189, c191]",[],Free,Free,Free,,c184,
252.21,c192,Arrive (Q_A),"[c187, c190, c192]","[c189, c191]",[],Free,Free,Free,,,
252.58,c189,start_desk_B,"[c187, c190, c192]",[c191],[],Free,"(c189, End=254.7)",Free,4.05,,
252.58,c188,leave,"[c187, c190, c192]",[c191],[],Free,Free,Free,,c188,
253.52,c187,start_desk_A,"[c190, c192]",[c191],[],"(c187, End=255.8)",Free,Free,6.03,,
253.52,c186,leave,"[c190, c192]",[c191],[],Free,Free,Free,,c186,
253.88,c193,Arrive (Q_C),"[c190, c192]",[c191],[c193],Free,Free,Free,,,
253.88,c193,start_desk_C,"[c190, c192]",[c191],[],Free,Free,"(c193, End=256.4)",0.00,,
254.08,c194,Arrive (Q_C),"[c190, c192]",[c191],[c194],Free,Free,"(c193, End=256.4)",,,
254.73,c191,start_desk_B,"[c190, c192]",[],[c194],Free,"(c191, End=259.6)","(c193, End=256.4)",2.99,,
254.73,c189,leave,"[c190, c192]",[],[c194],Free,Free,"(c193, End=256.4)",,c189,
255.77,c190,start_desk_A,[c192],[],[c194],"(c190, End=257.7)",Free,"(c193, End=256.4)",5.80,,
255.77,c187,leave,[c192],[],[c194],Free,Free,"(c193, End=256.4)",,c187,
256.09,c195,Arrive (Q_C),[c192],[],"[c194, c195]",Free,Free,"(c193, End=256.4)",,,
256.44,c194,start_desk_C,[c192],[],[c195],Free,Free,"(c194, End=257.4)",2.36,,
256.44,c193,leave,[c192],[],[c195],Free,Free,Free,,c193,
257.45,c195,start_desk_C,[c192],[],[],Free,Free,"(c195, End=260.2)",1.35,,
257.45,c194,leave,[c192],[],[],Free,Free,Free,,c194,
257.59,c196,Arrive (Q_B),[c192],[c196],[],Free,Free,Free,,,
257.67,c192,start_desk_A,[],[c196],[],"(c192, End=267.1)",Free,Free,5.46,,
257.67,c190,leave,[],[c196],[],Free,Free,Free,,c190,
258.12,c197,Arrive (Q_B),[],"[c196, c197]",[],Free,Free,Free,,,
259.62,c196,start_desk_B,[],[c197],[],Free,"(c196, End=261.8)",Free,2.03,,
259.62,c191,leave,[],[c197],[],Free,Free,Free,,c191,
260.21,c195,leave,[],[c197],[],Free,Free,Free,,c195,
261.81,c197,start_desk_B,[],[],[],Free,"(c197, End=264.0)",Free,3.70,,
261.81,c196,leave,[],[],[],Free,Free,Free,,c196,
262.07,c198,Arrive (Q_B),[],[c198],[],Free,Free,Free,,,
264.03,c198,start_desk_B,[],[],[],Free,"(c198, End=267.1)",Free,1.95,,
264.03,c197,leave,[],[],[],Free,Free,Free,,c197,
264.28,c199,Arrive (Q_B),[],[c199],[],Free,Free,Free,,,
265.15,c200,Arrive (Q_A),[c200],[c199],[],Free,Free,Free,,,
265.48,c201,Arrive (Q_A),"[c200, c201]",[c199],[],Free,Free,Free,,,
265.73,c202,Arrive (Q_B),"[c200, c201]","[c199, c202]",[],Free,Free,Free,,,
265.73,c202,start_desk_C,"[c200, c201]",[c199],[],Free,Free,"(c202, End=267.8)",0.00,,
267.09,c199,start_desk_B,"[c200, c201]",[],[],Free,"(c199, End=271.7)","(c202, End=267.8)",2.81,,
267.09,c198,leave,"[c200, c201]",[],[],Free,Free,"(c202, End=267.8)",,c198,
267.11,c200,start_desk_A,[c201],[],[],"(c200, End=271.0)",Free,"(c202, End=267.8)",1.97,,
267.11,c192,leave,[c201],[],[],Free,Free,"(c202, End=267.8)",,c192,
267.49,c203,Arrive (Q_B),[c201],[c203],[],Free,Free,"(c202, End=267.8)",,,
267.59,c204,Arrive (Q_B),[c201],"[c203, c204]",[],Free,Free,"(c202, End=267.8)",,,
267.75,c202,leave,[c201],"[c203, c204]",[],Free,Free,Free,,c202,
269.18,c205,Arrive (Q_B),[c201],"[c203, c204, c205]",[],Free,Free,Free,,,
271.03,c201,start_desk_A,[],"[c203, c204, c205]",[],"(c201, End=275.8)",Free,Free,5.55,,
271.03,c200,leave,[],"[c203, c204, c205]",[],Free,Free,Free,,c200,
271.72,c203,start_desk_B,[],"[c204, c205]",[],Free,"(c203, End=276.9)",Free,4.23,,
271.72,c199,leave,[],"[c204, c205]",[],Free,Free,Free,,c199,
272.64,c206,Arrive (Q_A),[c206],"[c204, c205]",[],Free,Free,Free,,,
273.21,c207,Arrive (Q_B),[c206],"[c204, c205, c207]",[],Free,Free,Free,,,
273.58,c208,Arrive (Q_C),[c206],"[c204, c205, c207]",[c208],Free,Free,Free,,,
273.58,c208,start_desk_C,[c206],"[c204, c205, c207]",[],Free,Free,"(c208, End=276.5)",0.00,,
275.30,c209,Arrive (Q_B),[c206],"[c204, c205, c207, c209]",[],Free,Free,"(c208, End=276.5)",,,
275.30,c209,Switch B->C,[c206],"[c204, c205, c207]",[c209],Free,Free,"(c208, End=276.5)",,,
275.72,c210,Arrive (Q_B),[c206],"[c204, c205, c207, c210]",[c209],Free,Free,"(c208, End=276.5)",,,
275.83,c206,start_desk_A,[],"[c204, c205, c207, c210]",[c209],"(c206, End=276.9)",Free,"(c208, End=276.5)",3.19,,
275.83,c210,Switch B->A,[c210],"[c204, c205, c207]",[c209],"(c206, End=276.9)",Free,"(c208, End=276.5)",,,
275.83,c201,leave,[c210],"[c204, c205, c207]",[c209],Free,Free,"(c208, End=276.5)",,c201,
276.54,c204,start_desk_C,[c210],"[c205, c207]",[c209],Free,Free,"(c204, End=277.7)",8.96,,
276.54,c208,leave,[c210],"[c205, c207]",[c209],Free,Free,Free,,c208,
276.86,c205,start_desk_A,[c210],[c207],[c209],"(c205, End=278.8)",Free,Free,7.68,,
276.86,c206,leave,[c210],[c207],[c209],Free,Free,Free,,c206,
276.88,c207,start_desk_B,[c210],[],[c209],Free,"(c207, End=281.0)",Free,3.67,,
276.88,c203,leave,[c210],[],[c209],Free,Free,Free,,c203,
277.46,c211,Arrive (Q_A),"[c210, c211]",[],[c209],Free,Free,Free,,,
277.66,c209,start_desk_C,"[c210, c211]",[],[],Free,Free,"(c209, End=279.0)",2.36,,
277.66,c204,leave,"[c210, c211]",[],[],Free,Free,Free,,c204,
278.23,c212,Arrive (Q_B),"[c210, c211]",[c212],[],Free,Free,Free,,,
278.50,c213,Arrive (Q_B),"[c210, c211]","[c212, c213]",[],Free,Free,Free,,,
278.84,c211,start_desk_A,[c210],"[c212, c213]",[],"(c211, End=279.8)",Free,Free,1.38,,
278.84,c205,leave,[c210],"[c212, c213]",[],Free,Free,Free,,c205,
279.04,c209,leave,[c210],"[c212, c213]",[],Free,Free,Free,,c209,
279.18,c214,Arrive (Q_C),[c210],"[c212, c213]",[c214],Free,Free,Free,,,
279.18,c214,start_desk_C,[c210],"[c212, c213]",[],Free,Free,"(c214, End=281.8)",0.00,,
279.84,c210,start_desk_A,[],"[c212, c213]",[],"(c210, End=280.1)",Free,"(c214, End=281.8)",4.11,,
279.84,c211,leave,[],"[c212, c213]",[],Free,Free,"(c214, End=281.8)",,c211,
280.07,c213,start_desk_A,[],[c212],[],"(c213, End=285.0)",Free,"(c214, End=281.8)",1.57,,
280.07,c210,leave,[],[c212],[],Free,Free,"(c214, End=281.8)",,c210,
280.18,c215,Arrive (Q_C),[],[c212],[c215],Free,Free,"(c214, End=281.8)",,,
280.56,c216,Arrive (Q_B),[],"[c212, c216]",[c215],Free,Free,"(c214, End=281.8)",,,
280.98,c212,start_desk_B,[],[c216],[c215],Free,"(c212, End=284.0)","(c214, End=281.8)",2.75,,
280.98,c207,leave,[],[c216],[c215],Free,Free,"(c214, End=281.8)",,c207,
281.50,c217,Arrive (Q_B),[],"[c216, c217]",[c215],Free,Free,"(c214, End=281.8)",,,
281.77,c218,Arrive (Q_C),[],"[c216, c217]","[c215, c218]",Free,Free,"(c214, End=281.8)",,,
281.78,c215,start_desk_C,[],"[c216, c217]",[c218],Free,Free,"(c215, End=285.7)",1.60,,
281.78,c214,leave,[],"[c216, c217]",[c218],Free,Free,Free,,c214,
282.85,c219,Arrive (Q_B),[],"[c216, c217, c219]",[c218],Free,Free,Free,,,
283.78,c220,Arrive (Q_B),[],"[c216, c217, c219, c220]",[c218],Free,Free,Free,,,
283.78,c220,Switch B->A,[c220],"[c216, c217, c219]",[c218],Free,Free,Free,,,
283.98,c217,start_desk_B,[c220],"[c216, c219]",[c218],Free,"(c217, End=289.4)",Free,2.48,,
283.98,c212,leave,[c220],"[c216, c219]",[c218],Free,Free,Free,,c212,
284.99,c216,start_desk_A,[c220],[c219],[c218],"(c216, End=287.4)",Free,Free,4.43,,
284.99,c213,leave,[c220],[c219],[c218],Free,Free,Free,,c213,
285.69,c218,start_desk_C,[c220],[c219],[],Free,Free,"(c218, End=287.9)",3.92,,
285.69,c215,leave,[c220],[c219],[],Free,Free,Free,,c215,
285.70,c221,Arrive (Q_C),[c220],[c219],[c221],Free,Free,Free,,,
285.77,c222,Arrive (Q_A),"[c220, c222]",[c219],[c221],Free,Free,Free,,,
287.39,c223,Arrive (Q_C),"[c220, c222]",[c219],"[c221, c223]",Free,Free,Free,,,
287.41,c222,start_desk_A,[c220],[c219],"[c221, c223]","(c222, End=292.3)",Free,Free,1.64,,
287.41,c216,leave,[c220],[c219],"[c221, c223]",Free,Free,Free,,c216,
287.88,c221,start_desk_C,[c220],[c219],[c223],Free,Free,"(c221, End=289.2)",2.17,,
287.88,c218,leave,[c220],[c219],[c223],Free,Free,Free,,c218,
289.20,c223,start_desk_C,[c220],[c219],[],Free,Free,"(c223, End=291.1)",1.81,,
289.20,c221,leave,[c220],[c219],[],Free,Free,Free,,c221,
289.43,c219,start_desk_B,[c220],[],[],Free,"(c219, End=294.1)",Free,6.58,,
289.43,c217,leave,[c220],[],[],Free,Free,Free,,c217,
291.09,c223,leave,[c220],[],[],Free,Free,Free,,c223,
292.28,c222,leave,[c220],[],[],Free,Free,Free,,c222,
