now.Time,c,Transition,WaitA,WaitB,WaitC,DeskA,DeskB,DeskC,c.WaitTime,leave,Gone
294.05,c220,start_desk_B,[],[],[],Free,"(c220, End=298.5)",Free,10.28,,
294.05,c219,leave,[],[],[],Free,Free,Free,,c219,
295.70,c224,Arrive (Q_C),[],[],[c224],Free,Free,Free,,,
295.70,c224,start_desk_C,[],[],[],Free,Free,"(c224, End=297.6)",0.00,,
297.09,c225,Arrive (Q_B),[],[c225],[],Free,Free,"(c224, End=297.6)",,,
297.61,c224,leave,[],[c225],[],Free,Free,Free,,c224,
298.48,c225,start_desk_B,[],[],[],Free,"(c225, End=302.1)",Free,1.39,,
298.48,c220,leave,[],[],[],Free,Free,Free,,c220,
299.41,c226,Arrive (Q_C),[],[],[c226],Free,Free,Free,,,
299.41,c226,start_desk_C,[],[],[],Free,Free,"(c226, End=301.4)",0.00,,
300.65,c227,Arrive (Q_C),[],[],[c227],Free,Free,"(c226, End=301.4)",,,
301.36,c227,start_desk_C,[],[],[],Free,Free,"(c227, End=305.3)",0.71,,
301.36,c226,leave,[],[],[],Free,Free,Free,,c226,
302.10,c225,leave,[],[],[],Free,Free,Free,,c225,
304.62,c228,Arrive (Q_A),[c228],[],[],Free,Free,Free,,,
304.62,c228,start_desk_A,[],[],[],"(c228, End=305.9)",Free,Free,0.00,,
305.27,c227,leave,[],[],[],"(c228, End=305.9)",Free,Free,,c227,
305.90,c229,Arrive (Q_C),[],[],[c229],"(c228, End=305.9)",Free,Free,,,
305.90,c229,start_desk_C,[],[],[],"(c228, End=305.9)",Free,"(c229, End=309.9)",0.00,,
305.92,c228,leave,[],[],[],Free,Free,"(c229, End=309.9)",,c228,
309.40,c230,Arrive (Q_B),[],[c230],[],Free,Free,"(c229, End=309.9)",,,
309.40,c230,start_desk_B,[],[],[],Free,"(c230, End=312.4)","(c229, End=309.9)",0.00,,
309.86,c229,leave,[],[],[],Free,"(c230, End=312.4)",Free,,c229,
310.69,c231,Arrive (Q_A),[c231],[],[],Free,"(c230, End=312.4)",Free,,,
310.69,c231,start_desk_A,[],[],[],"(c231, End=311.5)","(c230, End=312.4)",Free,0.00,,
311.54,c231,leave,[],[],[],Free,"(c230, End=312.4)",Free,,c231,
311.64,c232,Arrive (Q_C),[],[],[c232],Free,"(c230, End=312.4)",Free,,,
311.64,c232,start_desk_C,[],[],[],Free,"(c230, End=312.4)","(c232, End=313.7)",0.00,,
312.21,c233,Arrive (Q_B),[],[c233],[],Free,"(c230, End=312.4)","(c232, End=313.7)",,,
312.44,c233,start_desk_B,[],[],[],Free,"(c233, End=314.7)","(c232, End=313.7)",0.23,,
312.44,c230,leave,[],[],[],Free,Free,"(c232, End=313.7)",,c230,
312.70,c234,Arrive (Q_A),[c234],[],[],Free,Free,"(c232, End=313.7)",,,
312.70,c234,start_desk_A,[],[],[],"(c234, End=312.8)",Free,"(c232, End=313.7)",0.00,,
312.77,c234,leave,[],[],[],Free,Free,"(c232, End=313.7)",,c234,
313.03,c235,Arrive (Q_A),[c235],[],[],Free,Free,"(c232, End=313.7)",,,
313.03,c235,start_desk_A,[],[],[],"(c235, End=314.7)",Free,"(c232, End=313.7)",0.00,,
313.75,c232,leave,[],[],[],"(c235, End=314.7)",Free,Free,,c232,
314.66,c235,leave,[],[],[],Free,Free,Free,,c235,
314.74,c233,leave,[],[],[],Free,Free,Free,,c233,
316.70,c236,Arrive (Q_A),[c236],[],[],Free,Free,Free,,,
316.70,c236,start_desk_A,[],[],[],"(c236, End=321.9)",Free,Free,0.00,,
317.69,c237,Arrive (Q_B),[],[c237],[],"(c236, End=321.9)",Free,Free,,,
317.69,c237,start_desk_B,[],[],[],"(c236, End=321.9)","(c237, End=320.4)",Free,0.00,,
319.86,c238,Arrive (Q_C),[],[],[c238],"(c236, End=321.9)","(c237, End=320.4)",Free,,,
319.86,c238,start_desk_C,[],[],[],"(c236, End=321.9)","(c237, End=320.4)","(c238, End=323.3)",0.00,,
319.99,c239,Arrive (Q_A),[c239],[],[],"(c236, End=321.9)","(c237, End=320.4)","(c238, End=323.3)",,,
320.39,c237,leave,[c239],[],[],"(c236, End=321.9)",Free,"(c238, End=323.3)",,c237,
320.82,c240,Arrive (Q_B),[c239],[c240],[],"(c236, End=321.9)",Free,"(c238, End=323.3)",,,
320.82,c240,start_desk_B,[c239],[],[],"(c236, End=321.9)","(c240, End=322.9)","(c238, End=323.3)",0.00,,
321.56,c241,Arrive (Q_C),[c239],[],[c241],"(c236, End=321.9)","(c240, End=322.9)","(c238, End=323.3)",,,
321.94,c239,start_desk_A,[],[],[c241],"(c239, End=333.2)","(c240, End=322.9)","(c238, End=323.3)",1.95,,
321.94,c236,leave,[],[],[c241],Free,"(c240, End=322.9)","(c238, End=323.3)",,c236,
322.91,c240,leave,[],[],[c241],Free,Free,"(c238, End=323.3)",,c240,
323.30,c241,start_desk_C,[],[],[],Free,Free,"(c241, End=324.4)",1.74,,
323.30,c238,leave,[],[],[],Free,Free,Free,,c238,
323.68,c242,Arrive (Q_B),[],[c242],[],Free,Free,Free,,,
323.68,c242,start_desk_B,[],[],[],Free,"(c242, End=329.2)",Free,0.00,,
324.36,c241,leave,[],[],[],Free,"(c242, End=329.2)",Free,,c241,
326.48,c243,Arrive (Q_B),[],[c243],[],Free,"(c242, End=329.2)",Free,,,
326.80,c244,Arrive (Q_C),[],[c243],[c244],Free,"(c242, End=329.2)",Free,,,
326.80,c244,start_desk_C,[],[c243],[],Free,"(c242, End=329.2)","(c244, End=330.5)",0.00,,
327.07,c245,Arrive (Q_A),[c245],[c243],[],Free,"(c242, End=329.2)","(c244, End=330.5)",,,
327.41,c246,Arrive (Q_A),"[c245, c246]",[c243],[],Free,"(c242, End=329.2)","(c244, End=330.5)",,,
327.63,c247,Arrive (Q_C),"[c245, c246]",[c243],[c247],Free,"(c242, End=329.2)","(c244, End=330.5)",,,
328.78,c248,Arrive (Q_C),"[c245, c246]",[c243],"[c247, c248]",Free,"(c242, End=329.2)","(c244, End=330.5)",,,
329.19,c243,start_desk_B,"[c245, c246]",[],"[c247, c248]",Free,"(c243, End=333.8)","(c244, End=330.5)",2.72,,
329.19,c242,leave,"[c245, c246]",[],"[c247, c248]",Free,Free,"(c244, End=330.5)",,c242,
329.88,c249,Arrive (Q_C),"[c245, c246]",[],"[c247, c248, c249]",Free,Free,"(c244, End=330.5)",,,
330.30,c250,Arrive (Q_C),"[c245, c246]",[],"[c247, c248, c249, c250]",Free,Free,"(c244, End=330.5)",,,
330.45,c247,start_desk_C,"[c245, c246]",[],"[c248, c249, c250]",Free,Free,"(c247, End=332.7)",2.82,,
330.45,c244,leave,"[c245, c246]",[],"[c248, c249, c250]",Free,Free,Free,,c244,
332.00,c251,Arrive (Q_B),"[c245, c246]",[c251],"[c248, c249, c250]",Free,Free,Free,,,
332.07,c245,Resign (Dynamic Q_A),[c246],[c251],"[c248, c249, c250]",Free,Free,Free,,,c245
332.67,c248,start_desk_C,[c246],[c251],"[c249, c250]",Free,Free,"(c248, End=334.1)",3.89,,
332.67,c247,leave,[c246],[c251],"[c249, c250]",Free,Free,Free,,c247,
333.22,c246,start_desk_A,[],[c251],"[c249, c250]","(c246, End=334.3)",Free,Free,5.80,,
333.22,c239,leave,[],[c251],"[c249, c250]",Free,Free,Free,,c239,
333.84,c251,start_desk_B,[],[],"[c249, c250]",Free,"(c251, End=339.0)",Free,1.84,,
333.84,c243,leave,[],[],"[c249, c250]",Free,Free,Free,,c243,
334.13,c249,start_desk_C,[],[],[c250],Free,Free,"(c249, End=336.4)",4.25,,
334.13,c248,leave,[],[],[c250],Free,Free,Free,,c248,
334.26,c246,leave,[],[],[c250],Free,Free,Free,,c246,
334.26,c252,Arrive (Q_B),[],[c252],[c250],Free,Free,Free,,,
335.17,c253,Arrive (Q_A),[c253],[c252],[c250],Free,Free,Free,,,
335.17,c253,start_desk_A,[],[c252],[c250],"(c253, End=337.6)",Free,Free,0.00,,
336.39,c250,start_desk_C,[],[c252],[],"(c253, End=337.6)",Free,"(c250, End=338.4)",6.09,,
336.39,c249,leave,[],[c252],[],"(c253, End=337.6)",Free,Free,,c249,
336.70,c254,Arrive (Q_A),[c254],[c252],[],"(c253, End=337.6)",Free,Free,,,
337.53,c255,Arrive (Q_A),"[c254, c255]",[c252],[],"(c253, End=337.6)",Free,Free,,,
337.58,c254,start_desk_A,[c255],[c252],[],"(c254, End=340.1)",Free,Free,0.88,,
337.58,c253,leave,[c255],[c252],[],Free,Free,Free,,c253,
338.40,c250,leave,[c255],[c252],[],Free,Free,Free,,c250,
338.75,c256,Arrive (Q_B),[c255],"[c252, c256]",[],Free,Free,Free,,,
338.99,c252,start_desk_B,[c255],[c256],[],Free,"(c252, End=341.1)",Free,4.73,,
338.99,c251,leave,[c255],[c256],[],Free,Free,Free,,c251,
339.06,c257,Arrive (Q_C),[c255],[c256],[c257],Free,Free,Free,,,
339.06,c257,start_desk_C,[c255],[c256],[],Free,Free,"(c257, End=342.8)",0.00,,
339.07,c258,Arrive (Q_B),[c255],"[c256, c258]",[],Free,Free,"(c257, End=342.8)",,,
340.05,c255,start_desk_A,[],"[c256, c258]",[],"(c255, End=340.1)",Free,"(c257, End=342.8)",2.52,,
340.05,c254,leave,[],"[c256, c258]",[],Free,Free,"(c257, End=342.8)",,c254,
340.15,c255,leave,[],"[c256, c258]",[],Free,Free,"(c257, End=342.8)",,c255,
340.33,c259,Arrive (Q_C),[],"[c256, c258]",[c259],Free,Free,"(c257, End=342.8)",,,
341.10,c256,start_desk_B,[],[c258],[c259],Free,"(c256, End=346.3)","(c257, End=342.8)",2.35,,
341.10,c252,leave,[],[c258],[c259],Free,Free,"(c257, End=342.8)",,c252,
341.37,c260,Arrive (Q_A),[c260],[c258],[c259],Free,Free,"(c257, End=342.8)",,,
341.37,c260,start_desk_A,[],[c258],[c259],"(c260, End=343.1)",Free,"(c257, End=342.8)",0.00,,
342.81,c259,start_desk_C,[],[c258],[],"(c260, End=343.1)",Free,"(c259, End=344.6)",2.48,,
342.81,c257,leave,[],[c258],[],"(c260, End=343.1)",Free,Free,,c257,
343.06,c260,leave,[],[c258],[],Free,Free,Free,,c260,
344.59,c259,leave,[],[c258],[],Free,Free,Free,,c259,
346.34,c258,start_desk_B,[],[],[],Free,"(c258, End=350.5)",Free,7.27,,
346.34,c256,leave,[],[],[],Free,Free,Free,,c256,
346.60,c261,Arrive (Q_A),[c261],[],[],Free,Free,Free,,,
346.60,c261,start_desk_A,[],[],[],"(c261, End=349.7)",Free,Free,0.00,,
347.08,c262,Arrive (Q_B),[],[c262],[],"(c261, End=349.7)",Free,Free,,,
349.72,c261,leave,[],[c262],[],Free,Free,Free,,c261,
349.76,c263,Arrive (Q_B),[],"[c262, c263]",[],Free,Free,Free,,,
350.52,c262,start_desk_B,[],[c263],[],Free,"(c262, End=355.5)",Free,3.44,,
350.52,c258,leave,[],[c263],[],Free,Free,Free,,c258,
352.29,c264,Arrive (Q_C),[],[c263],[c264],Free,Free,Free,,,
352.29,c264,start_desk_C,[],[c263],[],Free,Free,"(c264, End=354.4)",0.00,,
352.33,c265,Arrive (Q_A),[c265],[c263],[],Free,Free,"(c264, End=354.4)",,,
352.33,c265,start_desk_A,[],[c263],[],"(c265, End=352.8)",Free,"(c264, End=354.4)",0.00,,
352.36,c266,Arrive (Q_A),[c266],[c263],[],"(c265, End=352.8)",Free,"(c264, End=354.4)",,,
352.77,c266,start_desk_A,[],[c263],[],"(c266, End=360.2)",Free,"(c264, End=354.4)",0.41,,
352.77,c265,leave,[],[c263],[],Free,Free,"(c264, End=354.4)",,c265,
352.88,c267,Arrive (Q_A),[c267],[c263],[],Free,Free,"(c264, End=354.4)",,,
353.01,c268,Arrive (Q_B),[c267],"[c263, c268]",[],Free,Free,"(c264, End=354.4)",,,
353.93,c269,Arrive (Q_B),[c267],"[c263, c268, c269]",[],Free,Free,"(c264, End=354.4)",,,
354.44,c264,leave,[c267],"[c263, c268, c269]",[],Free,Free,Free,,c264,
355.53,c263,start_desk_B,[c267],"[c268, c269]",[],Free,"(c263, End=360.5)",Free,5.77,,
355.53,c262,leave,[c267],"[c268, c269]",[],Free,Free,Free,,c262,
356.61,c270,Arrive (Q_B),[c267],"[c268, c269, c270]",[],Free,Free,Free,,,
357.05,c271,Arrive (Q_C),[c267],"[c268, c269, c270]",[c271],Free,Free,Free,,,
357.05,c271,start_desk_C,[c267],"[c268, c269, c270]",[],Free,Free,"(c271, End=359.4)",0.00,,
357.57,c272,Arrive (Q_B),[c267],"[c268, c269, c270, c272]",[],Free,Free,"(c271, End=359.4)",,,
357.57,c272,Switch B->C,[c267],"[c268, c269, c270]",[c272],Free,Free,"(c271, End=359.4)",,,
357.59,c273,Arrive (Q_B),[c267],"[c268, c269, c270, c273]",[c272],Free,Free,"(c271, End=359.4)",,,
358.70,c274,Arrive (Q_C),[c267],"[c268, c269, c270, c273]","[c272, c274]",Free,Free,"(c271, End=359.4)",,,
359.35,c275,Arrive (Q_A),"[c267, c275]","[c268, c269, c270, c273]","[c272, c274]",Free,Free,"(c271, End=359.4)",,,
359.44,c268,start_desk_C,"[c267, c275]","[c269, c270, c273]","[c272, c274]",Free,Free,"(c268, End=362.0)",6.43,,
359.44,c271,leave,"[c267, c275]","[c269, c270, c273]","[c272, c274]",Free,Free,Free,,c271,
359.52,c276,Arrive (Q_C),"[c267, c275]","[c269, c270, c273]","[c272, c274, c276]",Free,Free,Free,,,
359.62,c277,Arrive (Q_C),"[c267, c275]","[c269, c270, c273]","[c272, c274, c276, c277]",Free,Free,Free,,,
360.23,c267,start_desk_A,[c275],"[c269, c270, c273]","[c272, c274, c276, c277]","(c267, End=360.7)",Free,Free,7.34,,
360.23,c266,leave,[c275],"[c269, c270, c273]","[c272, c274, c276, c277]",Free,Free,Free,,c266,
360.55,c269,start_desk_B,[c275],"[c270, c273]","[c272, c274, c276, c277]",Free,"(c269, End=365.7)",Free,6.62,,
360.55,c263,leave,[c275],"[c270, c273]","[c272, c274, c276, c277]",Free,Free,Free,,c263,
360.68,c275,start_desk_A,[],"[c270, c273]","[c272, c274, c276, c277]","(c275, End=362.6)",Free,Free,1.33,,
360.68,c267,leave,[],"[c270, c273]","[c272, c274, c276, c277]",Free,Free,Free,,c267,
360.77,c278,Arrive (Q_C),[],"[c270, c273]","[c272, c274, c276, c277, c278]",Free,Free,Free,,,
361.96,c274,start_desk_C,[],"[c270, c273]","[c272, c276, c277, c278]",Free,Free,"(c274, End=363.1)",3.26,,
361.96,c268,leave,[],"[c270, c273]","[c272, c276, c277, c278]",Free,Free,Free,,c268,
362.57,c279,Arrive (Q_C),[],"[c270, c273]","[c272, c276, c277, c278, c279]",Free,Free,Free,,,
362.63,c270,start_desk_A,[],[c273],"[c272, c276, c277, c278, c279]","(c270, End=366.2)",Free,Free,6.02,,
362.63,c275,leave,[],[c273],"[c272, c276, c277, c278, c279]",Free,Free,Free,,c275,
363.13,c276,start_desk_C,[],[c273],"[c272, c277, c278, c279]",Free,Free,"(c276, End=366.4)",3.61,,
363.13,c274,leave,[],[c273],"[c272, c277, c278, c279]",Free,Free,Free,,c274,
363.94,c280,Arrive (Q_B),[],"[c273, c280]","[c272, c277, c278, c279]",Free,Free,Free,,,
363.96,c281,Arrive (Q_A),[c281],"[c273, c280]","[c272, c277, c278, c279]",Free,Free,Free,,,
365.04,c282,Arrive (Q_C),[c281],"[c273, c280]","[c272, c277, c278, c279, c282]",Free,Free,Free,,,
365.68,c272,start_desk_B,[c281],"[c273, c280]","[c277, c278, c279, c282]",Free,"(c272, End=368.7)",Free,8.11,,
365.68,c269,leave,[c281],"[c273, c280]","[c277, c278, c279, c282]",Free,Free,Free,,c269,
365.77,c278,Resign (Dynamic Q_C),[c281],"[c273, c280]","[c277, c279, c282]",Free,Free,Free,,,c278
365.80,c283,Arrive (Q_C),[c281],"[c273, c280]","[c277, c279, c282, c283]",Free,Free,Free,,,
366.15,c281,start_desk_A,[],"[c273, c280]","[c277, c279, c282, c283]","(c281, End=366.4)",Free,Free,2.19,,
366.15,c270,leave,[],"[c273, c280]","[c277, c279, c282, c283]",Free,Free,Free,,c270,
366.33,c284,Arrive (Q_B),[],"[c273, c280, c284]","[c277, c279, c282, c283]",Free,Free,Free,,,
366.38,c281,leave,[],"[c273, c280, c284]","[c277, c279, c282, c283]",Free,Free,Free,,c281,
366.38,c277,start_desk_C,[],"[c273, c280, c284]","[c279, c282, c283]",Free,Free,"(c277, End=367.9)",6.76,,
366.38,c276,leave,[],"[c273, c280, c284]","[c279, c282, c283]",Free,Free,Free,,c276,
366.41,c285,Arrive (Q_A),[c285],"[c273, c280, c284]","[c279, c282, c283]",Free,Free,Free,,,
366.41,c285,start_desk_A,[],"[c273, c280, c284]","[c279, c282, c283]","(c285, End=367.9)",Free,Free,0.00,,
367.41,c286,Arrive (Q_A),[c286],"[c273, c280, c284]","[c279, c282, c283]","(c285, End=367.9)",Free,Free,,,
367.88,c286,start_desk_A,[],"[c273, c280, c284]","[c279, c282, c283]","(c286, End=369.6)",Free,Free,0.47,,
367.88,c285,leave,[],"[c273, c280, c284]","[c279, c282, c283]",Free,Free,Free,,c285,
367.89,c279,start_desk_C,[],"[c273, c280, c284]","[c282, c283]",Free,Free,"(c279, End=369.4)",5.32,,
367.89,c277,leave,[],"[c273, c280, c284]","[c282, c283]",Free,Free,Free,,c277,
368.71,c273,start_desk_B,[],"[c280, c284]","[c282, c283]",Free,"(c273, End=370.8)",Free,11.12,,
368.71,c272,leave,[],"[c280, c284]","[c282, c283]",Free,Free,Free,,c272,
368.94,c280,Resign (Dynamic Q_B),[],[c284],"[c282, c283]",Free,Free,Free,,,c280
369.36,c282,start_desk_C,[],[c284],[c283],Free,Free,"(c282, End=371.0)",4.32,,
369.36,c279,leave,[],[c284],[c283],Free,Free,Free,,c279,
369.61,c286,leave,[],[c284],[c283],Free,Free,Free,,c286,
370.81,c284,start_desk_B,[],[],[c283],Free,"(c284, End=375.0)",Free,4.48,,
370.81,c273,leave,[],[],[c283],Free,Free,Free,,c273,
371.00,c283,start_desk_C,[],[],[],Free,Free,"(c283, End=373.7)",5.20,,
371.00,c282,leave,[],[],[],Free,Free,Free,,c282,
371.24,c287,Arrive (Q_A),[c287],[],[],Free,Free,Free,,,
371.24,c287,start_desk_A,[],[],[],"(c287, End=372.6)",Free,Free,0.00,,
371.93,c288,Arrive (Q_B),[],[c288],[],"(c287, End=372.6)",Free,Free,,,
372.65,c287,leave,[],[c288],[],Free,Free,Free,,c287,
373.14,c289,Arrive (Q_A),[c289],[c288],[],Free,Free,Free,,,
373.14,c289,start_desk_A,[],[c288],[],"(c289, End=377.5)",Free,Free,0.00,,
373.70,c283,leave,[],[c288],[],"(c289, End=377.5)",Free,Free,,c283,
374.41,c290,Arrive (Q_B),[],"[c288, c290]",[],"(c289, End=377.5)",Free,Free,,,
375.05,c288,start_desk_B,[],[c290],[],"(c289, End=377.5)","(c288, End=377.5)",Free,3.12,,
375.05,c284,leave,[],[c290],[],"(c289, End=377.5)",Free,Free,,c284,
375.52,c291,Arrive (Q_B),[],"[c290, c291]",[],"(c289, End=377.5)",Free,Free,,,
376.84,c292,Arrive (Q_B),[],"[c290, c291, c292]",[],"(c289, End=377.5)",Free,Free,,,
377.53,c289,leave,[],"[c290, c291, c292]",[],Free,Free,Free,,c289,
377.53,c290,start_desk_B,[],"[c291, c292]",[],Free,"(c290, End=380.4)",Free,3.12,,
377.53,c288,leave,[],"[c291, c292]",[],Free,Free,Free,,c288,
379.88,c293,Arrive (Q_A),[c293],"[c291, c292]",[],Free,Free,Free,,,
379.88,c293,start_desk_A,[],"[c291, c292]",[],"(c293, End=382.1)",Free,Free,0.00,,
380.45,c291,start_desk_B,[],[c292],[],"(c293, End=382.1)","(c291, End=385.0)",Free,4.93,,
380.45,c290,leave,[],[c292],[],"(c293, End=382.1)",Free,Free,,c290,
382.10,c293,leave,[],[c292],[],Free,Free,Free,,c293,
382.58,c294,Arrive (Q_A),[c294],[c292],[],Free,Free,Free,,,
382.58,c294,start_desk_A,[],[c292],[],"(c294, End=383.2)",Free,Free,0.00,,
382.59,c295,Arrive (Q_B),[],"[c292, c295]",[],"(c294, End=383.2)",Free,Free,,,
382.59,c295,start_desk_C,[],[c292],[],"(c294, End=383.2)",Free,"(c295, End=386.1)",0.00,,
383.24,c294,leave,[],[c292],[],Free,Free,"(c295, End=386.1)",,c294,
384.42,c296,Arrive (Q_A),[c296],[c292],[],Free,Free,"(c295, End=386.1)",,,
384.42,c296,start_desk_A,[],[c292],[],"(c296, End=390.9)",Free,"(c295, End=386.1)",0.00,,
384.72,c297,Arrive (Q_A),[c297],[c292],[],"(c296, End=390.9)",Free,"(c295, End=386.1)",,,
385.00,c292,start_desk_B,[c297],[],[],"(c296, End=390.9)","(c292, End=389.4)","(c295, End=386.1)",8.16,,
385.00,c291,leave,[c297],[],[],"(c296, End=390.9)",Free,"(c295, End=386.1)",,c291,
385.85,c298,Arrive (Q_B),[c297],[c298],[],"(c296, End=390.9)",Free,"(c295, End=386.1)",,,
386.04,c299,Arrive (Q_B),[c297],"[c298, c299]",[],"(c296, End=390.9)",Free,"(c295, End=386.1)",,,
386.07,c295,leave,[c297],"[c298, c299]",[],"(c296, End=390.9)",Free,Free,,c295,
387.57,c300,Arrive (Q_A),"[c297, c300]","[c298, c299]",[],"(c296, End=390.9)",Free,Free,,,
388.33,c301,Arrive (Q_B),"[c297, c300]","[c298, c299, c301]",[],"(c296, End=390.9)",Free,Free,,,
389.41,c298,start_desk_B,"[c297, c300]","[c299, c301]",[],"(c296, End=390.9)","(c298, End=395.1)",Free,3.55,,
389.41,c292,leave,"[c297, c300]","[c299, c301]",[],"(c296, End=390.9)",Free,Free,,c292,
389.72,c297,Resign (Dynamic Q_A),[c300],"[c299, c301]",[],"(c296, End=390.9)",Free,Free,,,c297
390.68,c302,Arrive (Q_A),"[c300, c302]","[c299, c301]",[],"(c296, End=390.9)",Free,Free,,,
390.94,c300,start_desk_A,[c302],"[c299, c301]",[],"(c300, End=393.7)",Free,Free,3.38,,
390.94,c296,leave,[c302],"[c299, c301]",[],Free,Free,Free,,c296,
391.99,c303,Arrive (Q_C),[c302],"[c299, c301]",[c303],Free,Free,Free,,,
391.99,c303,start_desk_C,[c302],"[c299, c301]",[],Free,Free,"(c303, End=393.1)",0.00,,
