now.Time,c,Transition,WaitA,WaitB,WaitC,DeskA,DeskB,DeskC,c.WaitTime,leave,Gone
393.09,c303,leave,[c302],"[c299, c301]",[],Free,Free,Free,,c303,
393.60,c304,Arrive (Q_C),[c302],"[c299, c301]",[c304],Free,Free,Free,,,
393.60,c304,start_desk_C,[c302],"[c299, c301]",[],Free,Free,"(c304, End=396.8)",0.00,,
393.68,c302,start_desk_A,[],"[c299, c301]",[],"(c302, End=398.2)",Free,"(c304, End=396.8)",3.00,,
393.68,c300,leave,[],"[c299, c301]",[],Free,Free,"(c304, End=396.8)",,c300,
395.06,c299,start_desk_B,[],[c301],[],Free,"(c299, End=399.3)","(c304, End=396.8)",9.02,,
395.06,c298,leave,[],[c301],[],Free,Free,"(c304, End=396.8)",,c298,
395.52,c305,Arrive (Q_A),[c305],[c301],[],Free,Free,"(c304, End=396.8)",,,
396.77,c304,leave,[c305],[c301],[],Free,Free,Free,,c304,
397.95,c306,Arrive (Q_A),"[c305, c306]",[c301],[],Free,Free,Free,,,
398.19,c305,start_desk_A,[c306],[c301],[],"(c305, End=406.9)",Free,Free,2.67,,
398.19,c302,leave,[c306],[c301],[],Free,Free,Free,,c302,
398.58,c307,Arrive (Q_A),"[c306, c307]",[c301],[],Free,Free,Free,,,
399.30,c301,start_desk_B,"[c306, c307]",[],[],Free,"(c301, End=402.6)",Free,10.98,,
399.30,c299,leave,"[c306, c307]",[],[],Free,Free,Free,,c299,
399.76,c308,Arrive (Q_B),"[c306, c307]",[c308],[],Free,Free,Free,,,
401.19,c309,Arrive (Q_B),"[c306, c307]","[c308, c309]",[],Free,Free,Free,,,
401.24,c310,Arrive (Q_C),"[c306, c307]","[c308, c309]",[c310],Free,Free,Free,,,
401.24,c310,start_desk_C,"[c306, c307]","[c308, c309]",[],Free,Free,"(c310, End=404.8)",0.00,,
401.30,c311,Arrive (Q_A),"[c306, c307, c311]","[c308, c309]",[],Free,Free,"(c310, End=404.8)",,,
402.58,c308,start_desk_B,"[c306, c307, c311]",[c309],[],Free,"(c308, End=407.0)","(c310, End=404.8)",2.83,,
402.58,c301,leave,"[c306, c307, c311]",[c309],[],Free,Free,"(c310, End=404.8)",,c301,
402.78,c312,Arrive (Q_A),"[c306, c307, c311, c312]",[c309],[],Free,Free,"(c310, End=404.8)",,,
403.32,c313,Arrive (Q_A),"[c306, c307, c311, c312, c313]",[c309],[],Free,Free,"(c310, End=404.8)",,,
403.72,c314,Arrive (Q_A),"[c306, c307, c311, c312, c313, c314]",[c309],[],Free,Free,"(c310, End=404.8)",,,
404.76,c310,leave,"[c306, c307, c311, c312, c313, c314]",[c309],[],Free,Free,Free,,c310,
406.53,c315,Arrive (Q_B),"[c306, c307, c311, c312, c313, c314]","[c309, c315]",[],Free,Free,Free,,,
406.65,c316,Arrive (Q_C),"[c306, c307, c311, c312, c313, c314]","[c309, c315]",[c316],Free,Free,Free,,,
406.65,c316,start_desk_C,"[c306, c307, c311, c312, c313, c314]","[c309, c315]",[],Free,Free,"(c316, End=408.9)",0.00,,
406.88,c306,start_desk_A,"[c307, c311, c312, c313, c314]","[c309, c315]",[],"(c306, End=407.0)",Free,"(c316, End=408.9)",8.92,,
406.88,c305,leave,"[c307, c311, c312, c313, c314]","[c309, c315]",[],Free,Free,"(c316, End=408.9)",,c305,
406.96,c307,start_desk_A,"[c311, c312, c313, c314]","[c309, c315]",[],"(c307, End=407.6)",Free,"(c316, End=408.9)",8.39,,
406.96,c306,leave,"[c311, c312, c313, c314]","[c309, c315]",[],Free,Free,"(c316, End=408.9)",,c306,
407.02,c309,start_desk_B,"[c311, c312, c313, c314]",[c315],[],Free,"(c309, End=410.0)","(c316, End=408.9)",5.83,,
407.02,c308,leave,"[c311, c312, c313, c314]",[c315],[],Free,Free,"(c316, End=408.9)",,c308,
407.60,c311,start_desk_A,"[c312, c313, c314]",[c315],[],"(c311, End=410.4)",Free,"(c316, End=408.9)",6.29,,
407.60,c307,leave,"[c312, c313, c314]",[c315],[],Free,Free,"(c316, End=408.9)",,c307,
408.94,c316,leave,"[c312, c313, c314]",[c315],[],Free,Free,Free,,c316,
409.97,c315,start_desk_B,"[c312, c313, c314]",[],[],Free,"(c315, End=414.4)",Free,3.44,,
409.97,c309,leave,"[c312, c313, c314]",[],[],Free,Free,Free,,c309,
410.39,c312,start_desk_A,"[c313, c314]",[],[],"(c312, End=411.2)",Free,Free,7.61,,
410.39,c311,leave,"[c313, c314]",[],[],Free,Free,Free,,c311,
411.20,c313,start_desk_A,[c314],[],[],"(c313, End=411.6)",Free,Free,7.88,,
411.20,c312,leave,[c314],[],[],Free,Free,Free,,c312,
411.58,c314,start_desk_A,[],[],[],"(c314, End=411.6)",Free,Free,7.86,,
411.58,c313,leave,[],[],[],Free,Free,Free,,c313,
411.60,c314,leave,[],[],[],Free,Free,Free,,c314,
412.66,c317,Arrive (Q_B),[],[c317],[],Free,Free,Free,,,
414.44,c317,start_desk_B,[],[],[],Free,"(c317, End=420.0)",Free,1.78,,
414.44,c315,leave,[],[],[],Free,Free,Free,,c315,
414.50,c318,Arrive (Q_C),[],[],[c318],Free,Free,Free,,,
414.50,c318,start_desk_C,[],[],[],Free,Free,"(c318, End=415.6)",0.00,,
415.27,c319,Arrive (Q_A),[c319],[],[],Free,Free,"(c318, End=415.6)",,,
415.27,c319,start_desk_A,[],[],[],"(c319, End=422.1)",Free,"(c318, End=415.6)",0.00,,
415.38,c320,Arrive (Q_A),[c320],[],[],"(c319, End=422.1)",Free,"(c318, End=415.6)",,,
415.42,c321,Arrive (Q_A),"[c320, c321]",[],[],"(c319, End=422.1)",Free,"(c318, End=415.6)",,,
415.60,c318,leave,"[c320, c321]",[],[],"(c319, End=422.1)",Free,Free,,c318,
416.72,c322,Arrive (Q_C),"[c320, c321]",[],[c322],"(c319, End=422.1)",Free,Free,,,
416.72,c322,start_desk_C,"[c320, c321]",[],[],"(c319, End=422.1)",Free,"(c322, End=418.2)",0.00,,
418.03,c323,Arrive (Q_A),"[c320, c321, c323]",[],[],"(c319, End=422.1)",Free,"(c322, End=418.2)",,,
418.16,c324,Arrive (Q_C),"[c320, c321, c323]",[],[c324],"(c319, End=422.1)",Free,"(c322, End=418.2)",,,
418.18,c324,start_desk_C,"[c320, c321, c323]",[],[],"(c319, End=422.1)",Free,"(c324, End=420.7)",0.02,,
418.18,c322,leave,"[c320, c321, c323]",[],[],"(c319, End=422.1)",Free,Free,,c322,
420.00,c317,leave,"[c320, c321, c323]",[],[],"(c319, End=422.1)",Free,Free,,c317,
420.73,c324,leave,"[c320, c321, c323]",[],[],"(c319, End=422.1)",Free,Free,,c324,
422.13,c320,start_desk_A,"[c321, c323]",[],[],"(c320, End=433.0)",Free,Free,6.74,,
422.13,c319,leave,"[c321, c323]",[],[],Free,Free,Free,,c319,
422.56,c325,Arrive (Q_B),"[c321, c323]",[c325],[],Free,Free,Free,,,
422.56,c325,start_desk_B,"[c321, c323]",[],[],Free,"(c325, End=424.7)",Free,0.00,,
423.16,c326,Arrive (Q_B),"[c321, c323]",[c326],[],Free,"(c325, End=424.7)",Free,,,
424.65,c327,Arrive (Q_C),"[c321, c323]",[c326],[c327],Free,"(c325, End=424.7)",Free,,,
424.65,c327,start_desk_C,"[c321, c323]",[c326],[],Free,"(c325, End=424.7)","(c327, End=427.5)",0.00,,
424.73,c326,start_desk_B,"[c321, c323]",[],[],Free,"(c326, End=430.3)","(c327, End=427.5)",1.57,,
424.73,c325,leave,"[c321, c323]",[],[],Free,Free,"(c327, End=427.5)",,c325,
425.34,c328,Arrive (Q_C),"[c321, c323]",[],[c328],Free,Free,"(c327, End=427.5)",,,
425.53,c329,Arrive (Q_B),"[c321, c323]",[c329],[c328],Free,Free,"(c327, End=427.5)",,,
425.73,c330,Arrive (Q_B),"[c321, c323]","[c329, c330]",[c328],Free,Free,"(c327, End=427.5)",,,
427.48,c331,Arrive (Q_C),"[c321, c323]","[c329, c330]","[c328, c331]",Free,Free,"(c327, End=427.5)",,,
427.53,c328,start_desk_C,"[c321, c323]","[c329, c330]",[c331],Free,Free,"(c328, End=430.2)",2.19,,
427.53,c327,leave,"[c321, c323]","[c329, c330]",[c331],Free,Free,Free,,c327,
427.64,c332,Arrive (Q_B),"[c321, c323]","[c329, c330, c332]",[c331],Free,Free,Free,,,
429.46,c333,Arrive (Q_B),"[c321, c323]","[c329, c330, c332, c333]",[c331],Free,Free,Free,,,
430.17,c331,start_desk_C,"[c321, c323]","[c329, c330, c332, c333]",[],Free,Free,"(c331, End=434.1)",2.69,,
430.17,c333,Switch B->C,"[c321, c323]","[c329, c330, c332]",[c333],Free,Free,"(c331, End=434.1)",,,
430.17,c328,leave,"[c321, c323]","[c329, c330, c332]",[c333],Free,Free,Free,,c328,
430.25,c330,start_desk_B,"[c321, c323]","[c329, c332]",[c333],Free,"(c330, End=435.7)",Free,4.52,,
430.25,c326,leave,"[c321, c323]","[c329, c332]",[c333],Free,Free,Free,,c326,
431.11,c334,Arrive (Q_B),"[c321, c323]","[c329, c332, c334]",[c333],Free,Free,Free,,,
432.64,c332,Resign (Dynamic Q_B),"[c321, c323]","[c329, c334]",[c333],Free,Free,Free,,,c332
432.97,c321,start_desk_A,[c323],"[c329, c334]",[c333],"(c321, End=435.4)",Free,Free,17.55,,
432.97,c320,leave,[c323],"[c329, c334]",[c333],Free,Free,Free,,c320,
433.65,c335,Arrive (Q_C),[c323],"[c329, c334]","[c333, c335]",Free,Free,Free,,,
434.10,c329,start_desk_C,[c323],[c334],"[c333, c335]",Free,Free,"(c329, End=435.5)",8.57,,
434.10,c331,leave,[c323],[c334],"[c333, c335]",Free,Free,Free,,c331,
434.16,c336,Arrive (Q_C),[c323],[c334],"[c333, c335, c336]",Free,Free,Free,,,
435.45,c323,start_desk_A,[],[c334],"[c333, c335, c336]","(c323, End=436.5)",Free,Free,17.41,,
435.45,c321,leave,[],[c334],"[c333, c335, c336]",Free,Free,Free,,c321,
435.49,c335,start_desk_C,[],[c334],"[c333, c336]",Free,Free,"(c335, End=439.5)",1.84,,
435.49,c329,leave,[],[c334],"[c333, c336]",Free,Free,Free,,c329,
435.70,c333,start_desk_B,[],[c334],[c336],Free,"(c333, End=437.8)",Free,6.24,,
435.70,c330,leave,[],[c334],[c336],Free,Free,Free,,c330,
435.77,c337,Arrive (Q_B),[],"[c334, c337]",[c336],Free,Free,Free,,,
436.48,c338,Arrive (Q_C),[],"[c334, c337]","[c336, c338]",Free,Free,Free,,,
436.49,c337,start_desk_A,[],[c334],"[c336, c338]","(c337, End=440.6)",Free,Free,0.72,,
436.49,c323,leave,[],[c334],"[c336, c338]",Free,Free,Free,,c323,
437.49,c339,Arrive (Q_C),[],[c334],"[c336, c338, c339]",Free,Free,Free,,,
437.80,c334,start_desk_B,[],[],"[c336, c338, c339]",Free,"(c334, End=441.9)",Free,6.69,,
437.80,c333,leave,[],[],"[c336, c338, c339]",Free,Free,Free,,c333,
437.88,c340,Arrive (Q_B),[],[c340],"[c336, c338, c339]",Free,Free,Free,,,
439.46,c336,start_desk_C,[],[c340],"[c338, c339]",Free,Free,"(c336, End=442.2)",5.30,,
439.46,c335,leave,[],[c340],"[c338, c339]",Free,Free,Free,,c335,
439.50,c341,Arrive (Q_B),[],"[c340, c341]","[c338, c339]",Free,Free,Free,,,
440.48,c342,Arrive (Q_C),[],"[c340, c341]","[c338, c339, c342]",Free,Free,Free,,,
440.59,c337,leave,[],"[c340, c341]","[c338, c339, c342]",Free,Free,Free,,c337,
441.48,c338,Resign (Dynamic Q_C),[],"[c340, c341]","[c339, c342]",Free,Free,Free,,,c338
441.87,c343,Arrive (Q_B),[],"[c340, c341, c343]","[c339, c342]",Free,Free,Free,,,
441.89,c340,start_desk_B,[],"[c341, c343]","[c339, c342]",Free,"(c340, End=444.6)",Free,4.02,,
441.89,c334,leave,[],"[c341, c343]","[c339, c342]",Free,Free,Free,,c334,
442.16,c339,start_desk_C,[],"[c341, c343]",[c342],Free,Free,"(c339, End=444.6)",4.67,,
442.16,c336,leave,[],"[c341, c343]",[c342],Free,Free,Free,,c336,
444.28,c344,Arrive (Q_C),[],"[c341, c343]","[c342, c344]",Free,Free,Free,,,
444.57,c342,start_desk_C,[],"[c341, c343]",[c344],Free,Free,"(c342, End=448.2)",4.09,,
444.57,c339,leave,[],"[c341, c343]",[c344],Free,Free,Free,,c339,
444.63,c341,start_desk_B,[],[c343],[c344],Free,"(c341, End=449.2)",Free,5.13,,
444.63,c340,leave,[],[c343],[c344],Free,Free,Free,,c340,
444.88,c345,Arrive (Q_C),[],[c343],"[c344, c345]",Free,Free,Free,,,
445.06,c346,Arrive (Q_C),[],[c343],"[c344, c345, c346]",Free,Free,Free,,,
447.06,c347,Arrive (Q_B),[],"[c343, c347]","[c344, c345, c346]",Free,Free,Free,,,
448.22,c344,start_desk_C,[],"[c343, c347]","[c345, c346]",Free,Free,"(c344, End=450.7)",3.94,,
448.22,c342,leave,[],"[c343, c347]","[c345, c346]",Free,Free,Free,,c342,
448.86,c348,Arrive (Q_C),[],"[c343, c347]","[c345, c346, c348]",Free,Free,Free,,,
449.23,c343,start_desk_B,[],[c347],"[c345, c346, c348]",Free,"(c343, End=455.1)",Free,7.36,,
449.23,c341,leave,[],[c347],"[c345, c346, c348]",Free,Free,Free,,c341,
450.62,c349,Arrive (Q_C),[],[c347],"[c345, c346, c348, c349]",Free,Free,Free,,,
450.74,c345,start_desk_C,[],[c347],"[c346, c348, c349]",Free,Free,"(c345, End=454.0)",5.86,,
450.74,c344,leave,[],[c347],"[c346, c348, c349]",Free,Free,Free,,c344,
451.39,c350,Arrive (Q_C),[],[c347],"[c346, c348, c349, c350]",Free,Free,Free,,,
451.50,c351,Arrive (Q_A),[c351],[c347],"[c346, c348, c349, c350]",Free,Free,Free,,,
451.50,c351,start_desk_A,[],[c347],"[c346, c348, c349, c350]","(c351, End=451.8)",Free,Free,0.00,,
451.77,c351,leave,[],[c347],"[c346, c348, c349, c350]",Free,Free,Free,,c351,
453.60,c352,Arrive (Q_A),[c352],[c347],"[c346, c348, c349, c350]",Free,Free,Free,,,
453.60,c352,start_desk_A,[],[c347],"[c346, c348, c349, c350]","(c352, End=463.1)",Free,Free,0.00,,
454.01,c346,start_desk_C,[],[c347],"[c348, c349, c350]","(c352, End=463.1)",Free,"(c346, End=456.4)",8.95,,
454.01,c345,leave,[],[c347],"[c348, c349, c350]","(c352, End=463.1)",Free,Free,,c345,
454.75,c353,Arrive (Q_A),[c353],[c347],"[c348, c349, c350]","(c352, End=463.1)",Free,Free,,,
454.98,c354,Arrive (Q_C),[c353],[c347],"[c348, c349, c350, c354]","(c352, End=463.1)",Free,Free,,,
455.03,c355,Arrive (Q_C),[c353],[c347],"[c348, c349, c350, c354, c355]","(c352, End=463.1)",Free,Free,,,
455.12,c347,start_desk_B,[c353],[],"[c348, c349, c350, c354, c355]","(c352, End=463.1)","(c347, End=460.3)",Free,8.06,,
455.12,c343,leave,[c353],[],"[c348, c349, c350, c354, c355]","(c352, End=463.1)",Free,Free,,c343,
455.52,c356,Arrive (Q_A),"[c353, c356]",[],"[c348, c349, c350, c354, c355]","(c352, End=463.1)",Free,Free,,,
456.40,c357,Arrive (Q_C),"[c353, c356]",[],"[c348, c349, c350, c354, c355, c357]","(c352, End=463.1)",Free,Free,,,
456.40,c348,start_desk_C,"[c353, c356]",[],"[c349, c350, c354, c355, c357]","(c352, End=463.1)",Free,"(c348, End=459.2)",7.54,,
456.40,c346,leave,"[c353, c356]",[],"[c349, c350, c354, c355, c357]","(c352, End=463.1)",Free,Free,,c346,
456.56,c358,Arrive (Q_C),"[c353, c356]",[],"[c349, c350, c354, c355, c357, c358]","(c352, End=463.1)",Free,Free,,,
459.17,c359,Arrive (Q_C),"[c353, c356]",[],"[c349, c350, c354, c355, c357, c358, c359]","(c352, End=463.1)",Free,Free,,,
459.19,c349,start_desk_C,"[c353, c356]",[],"[c350, c354, c355, c357, c358, c359]","(c352, End=463.1)",Free,"(c349, End=462.8)",8.57,,
459.19,c348,leave,"[c353, c356]",[],"[c350, c354, c355, c357, c358, c359]","(c352, End=463.1)",Free,Free,,c348,
459.53,c360,Arrive (Q_B),"[c353, c356]",[c360],"[c350, c354, c355, c357, c358, c359]","(c352, End=463.1)",Free,Free,,,
460.21,c361,Arrive (Q_C),"[c353, c356]",[c360],"[c350, c354, c355, c357, c358, c359, c361]","(c352, End=463.1)",Free,Free,,,
460.29,c360,start_desk_B,"[c353, c356]",[],"[c350, c354, c355, c357, c358, c359, c361]","(c352, End=463.1)","(c360, End=463.4)",Free,0.76,,
460.29,c347,leave,"[c353, c356]",[],"[c350, c354, c355, c357, c358, c359, c361]","(c352, End=463.1)",Free,Free,,c347,
461.40,c357,Resign (Dynamic Q_C),"[c353, c356]",[],"[c350, c354, c355, c358, c359, c361]","(c352, End=463.1)",Free,Free,,,c357
462.11,c362,Arrive (Q_C),"[c353, c356]",[],"[c350, c354, c355, c358, c359, c361, c362]","(c352, End=463.1)",Free,Free,,,
462.84,c350,start_desk_C,"[c353, c356]",[],"[c354, c355, c358, c359, c361, c362]","(c352, End=463.1)",Free,"(c350, End=466.4)",11.46,,
462.84,c349,leave,"[c353, c356]",[],"[c354, c355, c358, c359, c361, c362]","(c352, End=463.1)",Free,Free,,c349,
463.13,c353,start_desk_A,[c356],[],"[c354, c355, c358, c359, c361, c362]","(c353, End=469.3)",Free,Free,8.38,,
463.13,c352,leave,[c356],[],"[c354, c355, c358, c359, c361, c362]",Free,Free,Free,,c352,
463.35,c360,leave,[c356],[],"[c354, c355, c358, c359, c361, c362]",Free,Free,Free,,c360,
463.53,c363,Arrive (Q_C),[c356],[],"[c354, c355, c358, c359, c361, c362, c363]",Free,Free,Free,,,
466.25,c364,Arrive (Q_C),[c356],[],"[c354, c355, c358, c359, c361, c362, c363, c364]",Free,Free,Free,,,
466.44,c354,start_desk_C,[c356],[],"[c355, c358, c359, c361, c362, c363, c364]",Free,Free,"(c354, End=467.7)",11.46,,
466.44,c350,leave,[c356],[],"[c355, c358, c359, c361, c362, c363, c364]",Free,Free,Free,,c350,
467.65,c355,start_desk_C,[c356],[],"[c358, c359, c361, c362, c363, c364]",Free,Free,"(c355, End=468.8)",12.62,,
467.65,c354,leave,[c356],[],"[c358, c359, c361, c362, c363, c364]",Free,Free,Free,,c354,
468.79,c358,start_desk_C,[c356],[],"[c359, c361, c362, c363, c364]",Free,Free,"(c358, End=470.0)",12.22,,
468.79,c355,leave,[c356],[],"[c359, c361, c362, c363, c364]",Free,Free,Free,,c355,
468.96,c365,Arrive (Q_B),[c356],[c365],"[c359, c361, c362, c363, c364]",Free,Free,Free,,,
468.96,c365,start_desk_B,[c356],[],"[c359, c361, c362, c363, c364]",Free,"(c365, End=472.6)",Free,0.00,,
469.26,c356,start_desk_A,[],[],"[c359, c361, c362, c363, c364]","(c356, End=475.2)","(c365, End=472.6)",Free,13.74,,
469.26,c353,leave,[],[],"[c359, c361, c362, c363, c364]",Free,"(c365, End=472.6)",Free,,c353,
469.99,c359,start_desk_C,[],[],"[c361, c362, c363, c364]",Free,"(c365, End=472.6)","(c359, End=471.9)",10.81,,
469.99,c358,leave,[],[],"[c361, c362, c363, c364]",Free,"(c365, End=472.6)",Free,,c358,
471.23,c366,Arrive (Q_A),[c366],[],"[c361, c362, c363, c364]",Free,"(c365, End=472.6)",Free,,,
471.90,c361,start_desk_C,[c366],[],"[c362, c363, c364]",Free,"(c365, End=472.6)","(c361, End=475.6)",11.68,,
471.90,c359,leave,[c366],[],"[c362, c363, c364]",Free,"(c365, End=472.6)",Free,,c359,
472.03,c367,Arrive (Q_C),[c366],[],"[c362, c363, c364, c367]",Free,"(c365, End=472.6)",Free,,,
472.57,c365,leave,[c366],[],"[c362, c363, c364, c367]",Free,Free,Free,,c365,
472.92,c368,Arrive (Q_C),[c366],[],"[c362, c363, c364, c367, c368]",Free,Free,Free,,,
473.70,c369,Arrive (Q_C),[c366],[],"[c362, c363, c364, c367, c368, c369]",Free,Free,Free,,,
474.78,c370,Arrive (Q_B),[c366],[c370],"[c362, c363, c364, c367, c368, c369]",Free,Free,Free,,,
474.78,c370,start_desk_B,[c366],[],"[c362, c363, c364, c367, c368, c369]",Free,"(c370, End=479.1)",Free,0.00,,
474.80,c371,Arrive (Q_B),[c366],[c371],"[c362, c363, c364, c367, c368, c369]",Free,"(c370, End=479.1)",Free,,,
474.81,c372,Arrive (Q_A),"[c366, c372]",[c371],"[c362, c363, c364, c367, c368, c369]",Free,"(c370, End=479.1)",Free,,,
474.86,c373,Arrive (Q_C),"[c366, c372]",[c371],"[c362, c363, c364, c367, c368, c369, c373]",Free,"(c370, End=479.1)",Free,,,
475.18,c366,start_desk_A,[c372],[c371],"[c362, c363, c364, c367, c368, c369, c373]","(c366, End=489.3)","(c370, End=479.1)",Free,3.94,,
475.18,c356,leave,[c372],[c371],"[c362, c363, c364, c367, c368, c369, c373]",Free,"(c370, End=479.1)",Free,,c356,
475.61,c362,start_desk_C,[c372],[c371],"[c363, c364, c367, c368, c369, c373]",Free,"(c370, End=479.1)","(c362, End=477.8)",13.50,,
475.61,c361,leave,[c372],[c371],"[c363, c364, c367, c368, c369, c373]",Free,"(c370, End=479.1)",Free,,c361,
476.18,c374,Arrive (Q_C),[c372],[c371],"[c363, c364, c367, c368, c369, c373, c374]",Free,"(c370, End=479.1)",Free,,,
477.81,c363,start_desk_C,[c372],[c371],"[c364, c367, c368, c369, c373, c374]",Free,"(c370, End=479.1)","(c363, End=480.3)",14.28,,
477.81,c362,leave,[c372],[c371],"[c364, c367, c368, c369, c373, c374]",Free,"(c370, End=479.1)",Free,,c362,
477.88,c375,Arrive (Q_A),"[c372, c375]",[c371],"[c364, c367, c368, c369, c373, c374]",Free,"(c370, End=479.1)",Free,,,
479.10,c371,start_desk_B,"[c372, c375]",[],"[c364, c367, c368, c369, c373, c374]",Free,"(c371, End=482.7)",Free,4.30,,
479.10,c370,leave,"[c372, c375]",[],"[c364, c367, c368, c369, c373, c374]",Free,Free,Free,,c370,
